Date,Total_Watch_Hours,Login_Count,Drama_Hours,SciFi_Hours,Comedy_Hours,Action_Hours,Day_of_Week,Anomaly_Type,Churn_Rate
2025-01-23,16507.668827037432,1487,2345.9114574945816,2414.983615775828,2165.3895764071544,2222.7201675854067,Thursday,Normal,0.17307026652821045
2025-01-24,16082.268180793517,1478,2289.37330912299,2362.2037689339923,2072.892850810155,2165.2783705100237,Friday,Normal,0.4250797024442083
2025-01-25,17144.602074906816,1464,2442.3383340802284,2517.0307056607207,2224.105475889874,2316.2893654448426,Saturday,Normal,0.3283473184968989
2025-01-26,16650.308805462166,1418,2411.4954014646473,2448.9563419461624,2165.9995626159134,2228.1694499400023,Sunday,Normal,0.14947683109118087
2025-01-27,14770.268336692565,1377,2165.447503309823,2172.0092909795344,1900.4542323653652,1969.3364056481785,Monday,Normal,0.1531393568147014
2025-01-28,36086.53045637367,3475,5273.098374995912,5350.487385993015,4577.952702882858,4847.590381487611,Tuesday,Viral_Spike,0.12504884720593984
2025-01-29,13932.79832199456,1325,2038.9090989890049,2049.952753621429,1745.6371790113312,1899.608399607225,Wednesday,Normal,0.08071025020177562
2025-01-30,13455.832727853598,1255,1967.7938051835122,1994.9682683925178,1712.7807200166137,1815.7037720546712,Thursday,Normal,0.16611295681063123
2025-01-31,13090.62140258983,1230,1916.589036619681,1935.2157669675248,1666.749485511418,1780.2098565613799,Friday,Normal,0.08543357539513029
2025-02-01,13943.726873895574,1173,2055.0868638493016,2054.0122706732477,1770.1778018949685,1931.8587364116586,Saturday,Normal,0.0437636761487965
2025-02-02,13524.17044197983,1187,2003.557843885398,1982.9217774600488,1748.3337831217584,1866.393923814448,Sunday,Normal,0.18034265103697023
2025-02-03,11860.852657755126,1124,1738.967752581441,1768.22003913389,1550.966460251537,1628.656673310177,Monday,Normal,0.04657661853749418
2025-02-04,11466.410543127658,1128,1684.056950757222,1686.5294022466276,1463.901057708836,1580.324362714677,Tuesday,Normal,0.14367816091954022
2025-02-05,11062.997668057602,1088,1601.720522356786,1639.7481815127433,1439.2080872103625,1525.553528462525,Wednesday,Normal,0.3458498023715415
2025-02-06,10645.359049512577,1020,1542.831267380529,1576.7355186505245,1402.3692681208004,1436.5230492389328,Thursday,Normal,0.40920716112531963
2025-02-07,10260.270884549564,1000,1474.8372338577258,1541.4120790294576,1350.7711567162848,1395.3856916872148,Friday,Normal,0.0
2025-02-08,10810.216712369578,951,1549.3418908505348,1590.0407791636535,1423.8202751727022,1487.9878990026768,Saturday,Normal,0.27502750275027504
2025-02-09,10318.736078605263,912,1511.371404813001,1547.4665466092868,1351.1228855698769,1412.8893110247864,Sunday,Normal,0.22870211549456831
2025-02-10,8932.33517033949,901,1314.2716050208696,1338.6512179148067,1151.837096311847,1225.4495204083519,Monday,Normal,0.059772863120143446
2025-02-11,8553.292981544619,834,1249.9101685627513,1286.7023560595217,1091.2679785776786,1190.8942898696746,Tuesday,Normal,0.18633540372670807
2025-02-12,20495.63229742531,1975,2995.4535745768812,3128.091343774426,2615.244524518025,2800.3375244807735,Wednesday,Viral_Spike,0.2068519715578539
2025-02-13,7769.582076208496,759,1128.796310047904,1159.027235283433,995.0869335173369,1097.969862500195,Thursday,Normal,0.20297699594046006
2025-02-14,7347.502294140594,723,1068.3853690051549,1115.8477720289543,940.2674847592322,1004.5806269162746,Friday,Normal,0.35739814152966404
2025-02-15,7712.522446185878,695,1078.7352633937335,1200.780386135066,1004.440567588411,1039.0272335836275,Saturday,Normal,0.22522522522522523
2025-02-16,7351.120373518095,643,1014.5224004753587,1119.2854568250468,970.8825014988488,1009.2453833560694,Sunday,Normal,0.07886435331230283
2025-02-17,6401.948518259936,623,878.8587840821344,978.1237285665204,845.6553667481894,869.1104929788221,Monday,Normal,0.41288191577208916
2025-02-18,6008.787758259001,583,802.1727107515688,897.8143305152402,797.6363096017478,826.9020015017943,Tuesday,Normal,0.0
2025-02-19,5667.347054236012,575,751.1022892230927,885.8365957214364,745.5876478775168,779.3874235944952,Wednesday,Normal,0.3656307129798903
2025-02-20,5235.729131110041,512,695.3472000613008,801.1227230996142,676.6430274578138,719.2311808034544,Thursday,Normal,0.2949852507374631
2025-02-21,4864.076619072542,457,631.199561663957,742.2887844948251,644.1128882491515,665.2667725031487,Friday,Normal,0.10526315789473684
2025-02-22,4979.1983337741285,447,638.870362046966,749.1409243250332,679.6407965929528,653.4060405979299,Saturday,Normal,0.22497187851518563
2025-02-23,4684.296056702637,422,601.9931685383118,695.4545101811703,627.1101750677363,609.2078133121488,Sunday,Normal,0.0
2025-02-24,3942.022512773591,371,495.01108940669525,602.2456531120538,529.9249864774338,511.71461920685437,Monday,Normal,0.26041666666666663
2025-02-25,1848.8316469068932,182,221.79946002554092,283.376925960994,260.55429926231227,232.10667084637592,Tuesday,Drop_Down,0.1828410689170183
2025-02-26,3347.743573985192,321,410.5596056612318,531.9144608865099,459.6811851601242,403.09179435422425,Wednesday,Normal,0.1545595054095827
2025-02-27,3058.025664077827,295,367.47971595251335,501.70373444316164,370.8652935408521,386.4663421192586,Thursday,Normal,0.33613445378151263
2025-02-28,2770.6982688235157,266,336.881410434567,456.62082570740785,333.85036941948647,340.9140857965203,Friday,Normal,0.18484288354898337
2025-03-01,2638.840904152895,225,308.6798751785375,439.19281560012354,331.3477525490093,294.00115692081187,Saturday,Normal,0.0
2025-03-02,2326.5685059708167,207,262.69832191240454,381.34923543001617,303.94497785982844,227.8947477317509,Sunday,Normal,0.0
2025-03-03,1802.093524801782,186,181.39771696118723,322.1019306665348,200.7503725021919,179.25112221780358,Monday,Normal,0.0
2025-03-04,1530.4264621054683,153,157.78663417591005,276.4196452685856,183.9143235307672,144.86741279959415,Tuesday,Normal,0.33112582781456956
2025-03-05,1195.2455512051074,107,117.66187614797308,215.76309165312375,144.24623715858215,127.47200296159693,Wednesday,Normal,0.8658008658008658
2025-03-06,914.2054719462399,89,96.91803537453941,154.32424414116355,97.34914609339144,82.19904202694362,Thursday,Normal,0.0
2025-03-07,613.9647674680481,53,67.44933516497112,106.13458398175591,64.98214208909587,45.80172284617147,Friday,Normal,0.0
2025-03-08,341.5475279615146,30,41.1793064481561,39.83675309542397,42.65020019881937,34.78926547675262,Saturday,Normal,0.0
